机构ID,机构名称,公告日期,开始日期,截止日期,报告年度,合并类型,报表来源,销售商品、提供劳务收到的现金（元）,收到的税费返还,收到其他与经营活动有关的现金,经营活动现金流入小计,购买商品、接受劳务支付的现金,支付给职工以及为职工支付的现金,支付的各项税费,支付其他与经营活动有关的现金,经营活动现金流出小计,经营活动产生的现金流量净额,收回投资收到的现金,取得投资收益收到的现金,处置固定资产、无形资产和其他长期资产收回的现金净额,处置子公司及其他营业单位收到的现金净额,收到其他与投资活动有关的现金,投资活动现金流入小计,购建固定资产、无形资产和其他长期资产支付的现金,投资支付的现金,质押贷款净增加额,取得子公司及其他营业单位支付的现金净额,支付其他与投资活动有关的现金,投资活动现金流出小计,投资活动产生的现金流量净额,吸收投资收到的现金,取得借款收到的现金,发行债券收到的现金,收到其他与筹资活动有关的现金,筹资活动现金流入小计,偿还债务支付的现金,分配股利、利润或偿付利息支付的现金,支付其他与筹资活动有关的现金,筹资活动现金流出小计,筹资活动产生的现金流量净额,四、汇率变动对现金的影响,四(2)、其他原因对现金的影响,五、现金及现金等价物净增加额,期初现金及现金等价物余额,期末现金及现金等价物余额,附注：,1、将净利润调节为经营活动现金流量：,净利润,加：资产减值准备,固定资产折旧、油气资产折耗、生产性生物资产折旧,无形资产摊销,长期待摊费用摊销,处置固定资产、无形资产和其他长期资产的损失,固定资产报废损失,公允价值变动损失,财务费用,投资损失,递延所得税资产减少,递延所得税负债增加,存货的减少,经营性应收项目的减少,经营性应付项目的增加,其他,经营活动产生的现金流量净额2,2、不涉及现金收支的重大投资和筹资活动：,债务转为资本,一年内到期的可转换公司债券,融资租入固定资产,3、现金及现金等价物净变动情况：,现金的期末余额,减：现金的期初余额,加：现金等价物的期末余额,减：现金等价物的期初余额,加：其他原因对现金的影响2,现金及现金等价物净增加额2,客户存款和同业存放款项净增加额,向中央银行借款净增加额,向其他金融机构拆入资金净增加额,收到原保险合同保费取得的现金,收到再保险业务现金净额,保户储金及投资款净增加额,处置以公允价值计量且其变动计入当期损益的金融资产净增加额,收取利息、手续费及佣金的现金,拆入资金净增加额,回购业务资金净增加额,客户贷款及垫款净增加额,存放中央银行和同业款项净增加额,支付原保险合同赔付款项的现金,支付利息、手续费及佣金的现金,支付保单红利的现金,其中：子公司吸收少数股东投资收到的现金,其中：子公司支付给少数股东的股利、利润,投资性房地产的折旧及摊销
600719,大连热电,2005-04-27,2005-01-01,2005-03-31,2005-03-31,合并本期,定期报告,177868701.7,0.0,19621607.19,197490308.89,122151433.23,12480063.97,26984579.5,2921799.73,164537876.43,32952432.46,,,,,0.0,,5708707.43,,,,0.0,5708707.43,-5708707.43,,337000000.0,,0.0,337000000.0,370000000.0,9172499.31,0.0,379172499.31,-42172499.31,,,-14928774.28,26274064.68,11345290.4,,,22018637.09,,15568733.7,183991.08,,29338.81,,,12966610.97,941754.66,,,9903863.96,-83075860.36,46933149.21,7482213.34,32952432.46,,,,0.0,,11345290.4,26274064.68,,,0.0,-14928774.28,,,,,,,,,,,,,,,,,,
600719,大连热电,2005-08-19,2005-01-01,2005-06-30,2005-06-30,合并本期,定期报告,297711224.61,0.0,9088697.11,306799921.72,230049266.32,22140738.35,39410891.57,3836240.87,295437137.11,11362784.61,,,,,0.0,,6919696.43,,,,0.0,6919696.43,-6919696.43,,437000000.0,,0.0,437000000.0,400000000.0,17792925.97,0.0,417792925.97,19207074.03,,,23650162.21,26274064.68,49924226.89,,,11292634.0,-2370672.8,32236828.86,367982.16,,42527.41,,,5560498.63,1815345.2,,,-3770829.03,-95031824.99,53671142.96,7549152.21,11362784.61,,,,0.0,,49924226.89,26274064.68,,,0.0,23650162.21,,,,,,,,,,,,,,,,,,
600719,大连热电,2005-10-27,2005-01-01,2005-09-30,2005-09-30,合并本期,定期报告,354377266.84,,44388664.58,398765931.42,254820244.28,37204493.4,45180876.0,29001963.37,366207577.05,32558354.37,,,,,,,12265300.03,,,,,12265300.03,-12265300.03,,547000000.0,,,547000000.0,478000000.0,43454790.19,,521454790.19,25545209.81,,,45838264.15,26274064.68,72112328.83,,,-15087921.44,-3637182.22,48335257.77,551973.24,,71902.91,,,28008396.25,2231383.33,,,-3814724.48,-100228811.21,74617545.11,1510535.11,32558354.37,,,,0.0,,72112328.83,26274064.68,,,0.0,45838264.15,,,,,,,,,,,,,,,,,,
600719,大连热电,2006-04-19,2005-01-01,2005-12-31,2005-12-31,合并本期,定期报告,560959809.63,0.0,32547283.35,593507092.98,398118027.0,49961735.7,47457745.07,14569704.39,510107212.16,83399880.82,30000000.0,,600.0,,0.0,30000600.0,19958318.15,,,,0.0,19958318.15,10042281.85,,777000000.0,,0.0,777000000.0,738000000.0,56824216.78,0.0,794824216.78,-17824216.78,,,75617945.89,26274064.68,101892010.57,,,9180747.72,-5043480.08,64627623.29,815964.18,,164233.79,,,38603321.56,1133686.5,,,-11281937.74,-84370089.63,69344162.04,225649.19,83399880.82,,,,0.0,,101892010.57,26274064.68,,,0.0,75617945.89,,,,,,,,,,,,,,,,,,
600719,大连热电,2006-04-19,2006-01-01,2006-03-31,2006-03-31,合并本期,定期报告,100655383.53,0.0,14844144.7,115499528.23,65647731.31,11874902.32,22266106.52,1923329.58,101712069.73,13787458.5,,,,,0.0,,2340620.31,,,,0.0,2340620.31,-2340620.31,,247000000.0,,0.0,247000000.0,247000000.0,10247401.5,0.0,257247401.5,-10247401.5,,,1199436.69,101892010.57,103091447.26,,,32336350.89,5494533.78,16594568.84,183991.08,,,,,13000000.0,163298.18,,,24557759.51,-141971335.1,41164837.87,22263453.45,13787458.5,,,,0.0,,0.0,0.0,103091447.26,101892010.57,0.0,1199436.69,,,,,,,,,,,,,,,,,,
600719,大连热电,2006-08-17,2006-01-01,2006-06-30,2006-06-30,合并本期,定期报告,195867115.77,,6608193.09,202475308.86,163881922.52,22447084.53,38468782.62,5918053.47,230715843.14,-28240534.28,8440000.0,1102500.0,,,,9542500.0,6636676.97,,,,,6636676.97,2905823.03,,353000000.0,,,353000000.0,360500000.0,24969603.04,,385469603.04,-32469603.04,,,-57804314.29,101892010.57,44087696.28,,,17136024.29,14072838.86,31042628.85,187982.16,,,,,20787830.37,-5213857.04,,,15126681.16,-118000711.03,-22585119.41,19205167.51,-28240534.28,,,,,,44087696.28,101892010.57,,,0.0,-57804314.29,,,,,,,,,,,,,,,,,,
600719,大连热电,2006-10-18,2006-01-01,2006-09-30,2006-09-30,合并本期,定期报告,306405171.46,0.0,6415686.79,312820858.25,237521527.34,33663893.19,44535093.43,7527405.78,323247919.74,-10427061.49,8440000.0,1365000.0,,,0.0,9805000.0,17320441.21,,,,0.0,17320441.21,-7515441.21,,501000000.0,,0.0,501000000.0,464500000.0,37413309.67,0.0,501913309.67,-913309.67,,,-18855812.37,101892010.57,83036198.2,,,-6196557.89,12995721.79,46673885.05,191973.24,,,,,31684914.7,-4831955.29,,,3114092.31,-79380020.7,-34240314.46,19561199.76,-10427061.49,,,,,,83036198.2,101892010.57,,,0.0,-18855812.37,,,,,,,,,,,,,,,,,,
600719,大连热电,2007-03-17,2006-01-01,2006-12-31,2006-12-31,合并本期,定期报告,587526646.19,0.0,10162295.25,597688941.44,434173093.68,47667283.72,52027287.11,18426050.57,552293715.08,45395226.36,8440000.0,1365000.0,,,0.0,9805000.0,37421818.73,,,,0.0,37421818.73,-27616818.73,,852000000.0,,0.0,852000000.0,853000000.0,48750914.93,0.0,901750914.93,-49750914.93,,,-31972507.3,101892010.57,69919503.27,,,19098032.8,11792020.32,61181964.58,195964.32,,,160917.56,,43094150.9,-5568637.5,,,-25700866.38,-46606864.16,-12384222.61,132766.53,45395226.36,,,,,,69919503.27,101892010.57,,,0.0,-31972507.3,,,,,,,,,,,,,,,,,,
600719,大连热电,2007-04-18,2007-01-01,2007-03-31,2007-03-31,合并本期,定期报告,110000592.47,,4968836.37,114969428.84,75560639.93,13839639.69,21308534.74,1008998.03,111717812.39,3251616.45,4445000.0,8355000.0,,5000000.0,,17800000.0,4042973.12,,,,,4042973.12,13757026.88,,161000000.0,,,161000000.0,181000000.0,11104265.0,,192104265.0,-31104265.0,,,-14095621.67,69913208.63,55817586.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600719,大连热电,2007-08-04,2007-01-01,2007-06-30,2007-06-30,合并本期,定期报告,359452618.46,,15375135.69,374827754.15,155853576.59,25736407.34,37139482.88,3265858.52,221995325.33,152832428.82,4445000.0,8355000.0,334000.0,5000000.0,,18134000.0,134311137.32,,,,,134311137.32,-116177137.32,,347000000.0,,,347000000.0,335000000.0,44608677.28,,379608677.28,-32608677.28,,,4046614.22,69913208.63,73959822.85,,,26729993.42,2055501.87,32677630.66,7982.16,,,,,22819279.45,-8775151.14,,-1807575.0,38643054.76,-18150188.27,58631900.91,,152832428.82,,,,,,73959822.85,69913208.63,,,,4046614.22,,,,,,,,,,,,,,,,,,
600719,大连热电,2007-10-24,2007-01-01,2007-09-30,2007-09-30,合并本期,定期报告,464027982.74,,33830988.2,497858970.94,234680427.06,37481643.56,49485650.77,14945893.93,336593615.32,161265355.62,4445000.0,8355000.0,34000.0,8000000.0,,20834000.0,144353127.12,,,,,144353127.12,-123519127.12,,430000000.0,,,430000000.0,363000000.0,61229588.43,,424229588.43,5770411.57,,,43516640.07,69913208.63,113429848.7,,,0.0,,0.0,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600719,大连热电,2008-03-14,2007-01-01,2007-12-31,2007-12-31,合并本期,定期报告,758719434.29,,41971489.46,800690923.75,493267977.01,50876960.08,56554266.46,12532428.47,613231632.02,187459291.73,4445000.0,8754851.45,34000.0,8000000.0,,21233851.45,156353590.61,,,,,156353590.61,-135119739.16,,686000000.0,,,686000000.0,637000000.0,64499584.54,267000.0,701766584.54,-15766584.54,,,36572968.03,69913208.63,106486176.66,,,19250673.64,-4592451.92,65607211.31,74853.48,,,153154.12,,50493230.67,-5956045.16,3092666.11,-1807575.0,24509170.92,23606164.35,13028239.21,,187459291.73,,,,,,106486176.66,69913208.63,,,,36572968.03,,,,,,,,,,,,,,,,,,
600719,大连热电,2008-04-17,2008-01-01,2008-03-31,2008-03-31,合并本期,定期报告,155466930.24,,15378541.26,170845471.5,96987268.43,14597693.2,25185078.62,2621375.64,139391415.89,31454055.61,,1284567.0,,18000000.0,,19284567.0,7642898.01,,,,,7642898.01,11641668.99,,181000000.0,,,181000000.0,221220000.0,13839147.94,,235059147.94,-54059147.94,,,-10963423.34,106486176.66,95522753.32,,,0.0,,0.0,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600719,大连热电,2008-08-09,2008-01-01,2008-06-30,2008-06-30,合并本期,定期报告,254101921.56,,48911074.16,303012995.72,227219730.21,25284689.59,42602642.09,4371382.95,299478444.84,3534550.88,,1284567.0,,24440000.0,,25724567.0,10180823.76,,,,,10180823.76,15543743.24,,407000000.0,,,407000000.0,427000000.0,30744761.05,,457744761.05,-50744761.05,,,-31666466.93,106486176.66,74819709.73,,,14633221.63,4313697.53,34395042.26,184649.64,,,,,28066033.5,763803.5,-1013860.0,0.0,18670760.23,-69507351.28,-26971446.13,,3534550.88,,,,,,74819709.73,106486176.66,,,,-31666466.93,,,,,,,,,,,,,,,,,,
600719,大连热电,2008-10-25,2008-01-01,2008-09-30,2008-09-30,合并本期,定期报告,321992841.38,,94675018.12,416667859.5,391481851.68,36981085.83,47617872.94,7577060.49,483657870.94,-66990011.44,,1284567.0,,24440000.0,,25724567.0,12664324.27,,,,,12664324.27,13060242.73,,565000000.0,,,565000000.0,470000000.0,46155725.63,,516155725.63,48844274.37,,,-5085494.34,106486176.66,101400682.32,,,0.0,,0.0,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600719,大连热电,2009-03-14,2008-01-01,2008-12-31,2008-12-31,合并本期,定期报告,605437878.64,,129975064.24,735412942.88,605357587.94,49272414.4,56837305.98,16236451.15,727703759.47,7709183.41,,1284567.0,,40210000.0,,41494567.0,22021306.32,,,,,22021306.32,19473260.68,,945000000.0,,,945000000.0,926000000.0,62357507.51,2000.0,988359507.51,-43359507.51,,,-16177063.42,106486176.66,90309113.24,,,11532827.06,-2355365.57,68278960.27,369299.28,,,,,56179881.2,5992784.99,80177.51,0.0,-43280585.76,-115144811.3,26056015.73,,7709183.41,,,,,,90309113.24,106486176.66,,,,-16177063.42,,,,,,,,,,,,,,,,,,
600719,大连热电,2009-04-20,2009-01-01,2009-03-31,2009-03-31,合并本期,定期报告,143953754.28,,25212309.71,169166063.99,93124220.34,13543426.6,18877552.16,1882295.91,127427495.01,41738568.98,,,,,,,5390039.14,,,,,5390039.14,-5390039.14,,278500000.0,,,278500000.0,226000000.0,12641156.97,,238641156.97,39858843.03,,,76207372.87,90309113.24,166516486.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600719,大连热电,2009-08-08,2009-01-01,2009-06-30,2009-06-30,合并本期,定期报告,233708898.7,,34236155.39,267945054.09,197826758.97,25119277.84,29431332.77,5271982.32,257649351.9,10295702.19,,,,,,,21090605.2,,,,,21090605.2,-21090605.2,,498500000.0,,,498500000.0,361000000.0,29621696.77,,390621696.77,107878303.23,,,97083400.22,90309113.24,187392513.46,,,18573473.6,4355551.27,33870048.34,184649.64,,,,,26318073.52,763803.5,-1088887.82,0.0,-865822.69,-67304428.52,-4510758.65,,10295702.19,,,,,,187392513.46,90309113.24,,,,97083400.22,,,,,,,,,,,,,,,,,,
600719,大连热电,2009-10-27,2009-01-01,2009-09-30,2009-09-30,合并本期,定期报告,307930163.74,,56732050.59,364662214.33,296051892.18,36702032.14,31614494.65,16891548.42,381259967.39,-16597753.06,,,,,,,26091550.89,,,,,26091550.89,-26091550.89,,650500000.0,,,650500000.0,482500000.0,44005958.71,,526505958.71,123994041.29,,,81304737.34,90309113.24,171613850.58,,,0.0,,0.0,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600719,大连热电,2010-04-17,2009-01-01,2009-12-31,2009-12-31,合并本期,定期报告,634464273.18,,66198622.24,700662895.42,500903338.34,51168121.89,34288664.94,16653883.35,603014008.52,97648886.9,,,,,,,47638897.12,,,,,47638897.12,-47638897.12,,1006500000.0,,,1006500000.0,999500000.0,59083406.92,,1058583406.92,-52083406.92,,,-2073417.14,90309113.24,88235696.1,,,14121789.71,2059981.63,65898522.14,310410.19,,,,,51233849.49,2053845.0,-563877.39,0.0,49983038.77,-38792174.73,-49656497.91,1000000.0,97648886.9,,,,,,88235696.1,90309113.24,,,,-2073417.14,,,,,,,,,,,,,,,,,,
600719,大连热电,2010-04-17,2010-01-01,2010-03-31,2010-03-31,合并本期,定期报告,163086253.65,,65691773.41,228778027.06,174230509.54,15486678.31,23233763.62,44843643.13,257794594.6,-29016567.54,,,,,,,6504414.64,,,,,6504414.64,-6504414.64,,257000000.0,,,257000000.0,201000000.0,12068424.4,,213068424.4,43931575.6,,,8410593.42,88235696.1,96646289.52,,,0.0,,0.0,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600719,大连热电,2010-08-11,2010-01-01,2010-06-30,2010-06-30,合并本期,定期报告,264593461.63,,63560834.7,328154296.33,181759977.84,27673774.35,33677963.28,52418844.87,295530560.34,32623735.99,,,,,,,10196664.61,,,,,10196664.61,-10196664.61,,415000000.0,,,415000000.0,386000000.0,24559185.75,,410559185.75,4440814.25,,,26867885.63,88235696.1,115103581.73,,,22275065.76,4567946.77,33245146.47,7982.16,,,,,24559185.75,,-1141986.69,0.0,23553599.17,-28919223.81,-45523979.59,,32623735.99,,,,,,115103581.73,88235696.1,,,,26867885.63,,,,,,,,,,,,,,,,,,
600719,大连热电,2010-10-26,2010-01-01,2010-09-30,2010-09-30,合并本期,定期报告,393265271.04,,71688801.33,464954072.37,305658673.73,41566691.99,35263846.54,57529743.58,440018955.84,24935116.53,,,,,,,22138507.51,,,,,22138507.51,-22138507.51,,506000000.0,,,506000000.0,486000000.0,39050332.02,,525050332.02,-19050332.02,,,-16253723.0,88235696.1,71981973.1,,,0.0,,0.0,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
