,Code,Industry
2016-07-29,SZE_000018,建筑装饰
2015-10-31,SZE_000055,建筑装饰
2016-12-12,SZE_000065,建筑装饰
2016-05-25,SZE_000498,建筑装饰
2016-07-29,SZE_000928,建筑装饰
2015-11-05,SZE_002047,建筑装饰
2016-05-26,SZE_002051,建筑装饰
2015-11-05,SZE_002060,建筑装饰
2016-05-25,SZE_002062,建筑装饰
2016-07-29,SZE_002081,建筑装饰
2015-11-05,SZE_002116,建筑装饰
2016-05-25,SZE_002135,建筑装饰
2017-01-09,SZE_002140,建筑装饰
2016-05-25,SZE_002178,建筑装饰
2016-11-03,SZE_002200,建筑装饰
2016-05-25,SZE_002307,建筑装饰
2016-10-21,SZE_002310,建筑装饰
2015-11-05,SZE_002325,建筑装饰
2015-11-05,SZE_002375,建筑装饰
2016-12-28,SZE_002431,建筑装饰
2016-05-25,SZE_002469,建筑装饰
2016-07-29,SZE_002482,建筑装饰
2015-11-05,SZE_002504,建筑装饰
2016-04-14,SZE_002524,建筑装饰
2016-07-29,SZE_002541,建筑装饰
2016-05-25,SZE_002542,建筑装饰
2016-05-25,SZE_002545,建筑装饰
2016-01-14,SZE_002586,建筑装饰
2016-07-29,SZE_002620,建筑装饰
2016-05-25,SZE_002628,建筑装饰
2015-11-03,SZE_002659,建筑装饰
2016-04-13,SZE_002663,建筑装饰
2016-07-29,SZE_002713,建筑装饰
2015-11-05,SZE_002717,建筑装饰
2016-08-24,SZE_002743,建筑装饰
2016-05-25,SZE_002755,建筑装饰
2016-05-25,SZE_002775,建筑装饰
2016-05-25,SZE_002781,建筑装饰
2016-03-23,SZE_002789,建筑装饰
2016-08-23,SZE_002811,建筑装饰
2016-12-01,SZE_002822,建筑装饰
2016-12-11,SZE_002830,建筑装饰
2017-03-01,SZE_002856,建筑装饰
2015-11-05,SZE_300197,建筑装饰
2015-11-05,SZE_300284,建筑装饰
2016-07-29,SZE_300355,建筑装饰
2016-05-25,SZE_300492,建筑装饰
2016-05-25,SZE_300495,建筑装饰
2016-02-03,SZE_300500,建筑装饰
2016-04-18,SZE_300506,建筑装饰
2016-06-24,SZE_300517,建筑装饰
2016-08-23,SZE_300536,建筑装饰
2017-01-05,SZE_300592,建筑装饰
2017-02-24,SZE_300621,建筑装饰
2016-05-25,SZE_600039,建筑装饰
2016-05-30,SZE_600068,建筑装饰
2016-05-25,SZE_600170,建筑装饰
2016-05-25,SZE_600209,建筑装饰
2016-05-25,SZE_600248,建筑装饰
2016-05-25,SZE_600284,建筑装饰
2016-05-25,SZE_600326,建筑装饰
2016-09-14,SZE_600477,建筑装饰
2016-08-29,SZE_600491,建筑装饰
2015-11-05,SZE_600496,建筑装饰
2017-01-03,SZE_600502,建筑装饰
2016-05-25,SZE_600512,建筑装饰
2016-05-25,SZE_600528,建筑装饰
2016-05-25,SZE_600545,建筑装饰
2016-05-25,SZE_600610,建筑装饰
2016-04-06,SZE_600629,建筑装饰
2015-11-05,SZE_600820,建筑装饰
2016-05-25,SZE_600853,建筑装饰
2017-01-14,SZE_600939,建筑装饰
2015-11-05,SZE_600970,建筑装饰
2016-05-25,SZE_600986,建筑装饰
2017-01-09,SZE_601117,建筑装饰
2016-05-25,SZE_601186,建筑装饰
2016-05-25,SZE_601226,建筑装饰
2015-11-05,SZE_601390,建筑装饰
2016-05-25,SZE_601611,建筑装饰
2015-12-09,SZE_601618,建筑装饰
2015-11-05,SZE_601668,建筑装饰
2016-05-25,SZE_601669,建筑装饰
2014-01-01,SZE_601789,建筑装饰
2016-05-25,SZE_601800,建筑装饰
2016-07-29,SZE_601886,建筑装饰
2016-07-18,SZE_603007,建筑装饰
2015-11-05,SZE_603017,建筑装饰
2016-07-29,SZE_603018,建筑装饰
2016-07-29,SZE_603030,建筑装饰
2016-12-01,SZE_603098,建筑装饰
2017-02-14,SZE_603388,建筑装饰
2017-01-14,SZE_603637,建筑装饰
2016-05-25,SZE_603698,建筑装饰
2017-02-24,SZE_603717,建筑装饰
2016-05-25,SZE_603778,建筑装饰
2016-05-25,SZE_603828,建筑装饰
2016-08-04,SZE_603843,建筑装饰
2016-09-07,SZE_603887,建筑装饰
2016-06-24,SZE_603909,建筑装饰
2016-12-13,SZE_603929,建筑装饰
2017-01-24,SZE_603955,建筑装饰
2016-05-09,SZE_603959,建筑装饰
2015-01-19,SZE_000022,交通运输
2015-01-19,SZE_000088,交通运输
2015-10-26,SZE_000089,交通运输
2015-10-26,SZE_000099,交通运输
2015-01-19,SZE_000429,交通运输
2015-01-19,SZE_000507,交通运输
2016-02-19,SZE_000520,交通运输
2015-01-19,SZE_000548,交通运输
2016-08-29,SZE_000582,交通运输
2015-01-19,SZE_000828,交通运输
2014-07-01,SZE_000886,交通运输
2015-01-19,SZE_000900,交通运输
2015-01-19,SZE_000905,交通运输
2015-01-19,SZE_000916,交通运输
2015-01-19,SZE_002040,交通运输
2017-02-28,SZE_002120,交通运输
2015-10-31,SZE_002183,交通运输
2016-01-25,SZE_002210,交通运输
2015-10-26,SZE_002245,交通运输
2015-10-31,SZE_002320,交通运输
2017-03-01,SZE_002352,交通运输
2016-08-15,SZE_002357,交通运输
2017-03-01,SZE_002468,交通运输
2016-11-17,SZE_002492,交通运输
2015-10-31,SZE_002627,交通运输
2015-10-26,SZE_002711,交通运输
2015-10-23,SZE_002769,交通运输
2016-05-25,SZE_002800,交通运输
2015-10-26,SZE_300013,交通运输
2015-10-31,SZE_300240,交通运输
2015-10-26,SZE_300350,交通运输
2016-08-23,SZE_300538,交通运输
2015-10-26,SZE_600004,交通运输
2015-10-26,SZE_600009,交通运输
2015-01-19,SZE_600012,交通运输
2015-10-26,SZE_600017,交通运输
2015-10-26,SZE_600018,交通运输
2015-01-19,SZE_600020,交通运输
2015-09-11,SZE_600026,交通运输
2015-10-26,SZE_600029,交通运输
2015-01-19,SZE_600033,交通运输
2016-07-26,SZE_600035,交通运输
2015-10-26,SZE_600057,交通运输
2015-01-19,SZE_600106,交通运输
2015-10-26,SZE_600115,交通运输
2015-10-31,SZE_600119,交通运输
2015-10-26,SZE_600125,交通运输
2015-10-26,SZE_600153,交通运输
2015-01-19,SZE_600180,交通运输
2015-01-19,SZE_600190,交通运输
2015-10-26,SZE_600221,交通运输
2017-03-01,SZE_600233,交通运输
2015-01-19,SZE_600242,交通运输
2015-01-19,SZE_600269,交通运输
2015-10-26,SZE_600270,交通运输
2015-01-19,SZE_600279,交通运输
2015-01-19,SZE_600317,交通运输
2015-09-11,SZE_600350,交通运输
2015-01-19,SZE_600368,交通运输
2015-10-26,SZE_600377,交通运输
2015-10-31,SZE_600428,交通运输
2015-01-19,SZE_600548,交通运输
2015-11-02,SZE_600561,交通运输
2016-05-27,SZE_600575,交通运输
2015-10-26,SZE_600611,交通运输
2015-10-26,SZE_600650,交通运输
2015-10-26,SZE_600662,交通运输
2015-01-19,SZE_600692,交通运输
2015-01-19,SZE_600717,交通运输
2015-01-19,SZE_600751,交通运输
2008-06-02,SZE_600787,交通运输
2015-11-02,SZE_600794,交通运输
2015-01-19,SZE_600798,交通运输
2015-10-31,SZE_600834,交通运输
2015-01-19,SZE_600896,交通运输
2015-10-26,SZE_600897,交通运输
2015-10-31,SZE_601000,交通运输
2015-08-26,SZE_601006,交通运输
2015-01-19,SZE_601008,交通运输
2015-10-31,SZE_601018,交通运输
2015-10-26,SZE_601021,交通运输
2015-01-19,SZE_601107,交通运输
2015-10-26,SZE_601111,交通运输
2015-01-19,SZE_601188,交通运输
2017-03-10,SZE_601228,交通运输
2015-10-26,SZE_601333,交通运输
2015-01-19,SZE_601518,交通运输
2015-01-19,SZE_601866,交通运输
2015-01-19,SZE_601872,交通运输
2015-01-19,SZE_601880,交通运输
2015-10-26,SZE_601919,交通运输
2016-12-19,SZE_603032,交通运输
2016-01-25,SZE_603066,交通运输
2016-06-24,SZE_603069,交通运输
2015-06-18,SZE_603117,交通运输
2016-08-19,SZE_603128,交通运输
2015-07-01,SZE_603167,交通运输
2016-09-27,SZE_603223,交通运输
2016-08-03,SZE_603569,交通运输
2015-10-26,SZE_603885,交通运输
2015-11-06,SZE_000034,农林牧渔
2015-11-03,SZE_000048,农林牧渔
2015-11-02,SZE_000592,农林牧渔
2015-11-03,SZE_000639,农林牧渔
2015-11-03,SZE_000702,农林牧渔
2015-11-03,SZE_000713,农林牧渔
2015-11-03,SZE_000735,农林牧渔
2015-11-03,SZE_000798,农林牧渔
2015-11-03,SZE_000876,农林牧渔
2015-11-03,SZE_000893,农林牧渔
2015-11-03,SZE_000911,农林牧渔
2016-12-21,SZE_000930,农林牧渔
2015-11-03,SZE_000972,农林牧渔
2015-11-03,SZE_000998,农林牧渔
2015-11-03,SZE_002041,农林牧渔
2015-11-03,SZE_002069,农林牧渔
2015-12-07,SZE_002086,农林牧渔
2016-04-28,SZE_002100,农林牧渔
2015-11-03,SZE_002124,农林牧渔
2015-11-03,SZE_002157,农林牧渔
2016-02-19,SZE_002173,农林牧渔
2016-07-05,SZE_002220,农林牧渔
2015-11-03,SZE_002234,农林牧渔
2016-05-16,SZE_002286,农林牧渔
2015-11-10,SZE_002299,农林牧渔
2015-11-03,SZE_002311,农林牧渔
2015-12-14,SZE_002321,农林牧渔
2015-11-03,SZE_002385,农林牧渔
2015-11-03,SZE_002447,农林牧渔
2015-11-03,SZE_002458,农林牧渔
2015-11-03,SZE_002477,农林牧渔
2015-11-03,SZE_002505,农林牧渔
2015-11-03,SZE_002548,农林牧渔
2016-05-23,SZE_002567,农林牧渔
2015-10-26,SZE_002604,农林牧渔
2015-11-03,SZE_002679,农林牧渔
2015-12-15,SZE_002688,农林牧渔
2015-11-03,SZE_002696,农林牧渔
2015-11-03,SZE_002714,农林牧渔
2015-11-03,SZE_002746,农林牧渔
2015-11-03,SZE_002772,农林牧渔
2017-02-24,SZE_002852,农林牧渔
2015-10-26,SZE_300021,农林牧渔
2015-11-03,SZE_300087,农林牧渔
2015-11-03,SZE_300094,农林牧渔
2015-11-03,SZE_300106,农林牧渔
2015-11-03,SZE_300119,农林牧渔
2017-02-28,SZE_300138,农林牧渔
2015-11-03,SZE_300143,农林牧渔
2016-02-19,SZE_300149,农林牧渔
2015-11-03,SZE_300175,农林牧渔
2015-11-02,SZE_300189,农林牧渔
2015-11-03,SZE_300268,农林牧渔
2015-11-03,SZE_300313,农林牧渔
2015-11-02,SZE_300498,农林牧渔
2016-04-18,SZE_300511,农林牧渔
2015-11-03,SZE_600097,农林牧渔
2015-11-03,SZE_600108,农林牧渔
2015-11-03,SZE_600127,农林牧渔
2015-11-03,SZE_600189,农林牧渔
2016-09-28,SZE_600191,农林牧渔
2015-11-03,SZE_600195,农林牧渔
2015-11-03,SZE_600201,农林牧渔
2015-11-03,SZE_600226,农林牧渔
2016-06-15,SZE_600251,农林牧渔
2015-11-03,SZE_600257,农林牧渔
2015-11-03,SZE_600265,农林牧渔
2017-02-28,SZE_600298,农林牧渔
2015-11-03,SZE_600313,农林牧渔
2015-11-03,SZE_600354,农林牧渔
2015-11-03,SZE_600359,农林牧渔
2015-11-03,SZE_600371,农林牧渔
2015-11-03,SZE_600438,农林牧渔
2015-11-03,SZE_600467,农林牧渔
2015-11-03,SZE_600506,农林牧渔
2015-11-03,SZE_600540,农林牧渔
2015-11-03,SZE_600598,农林牧渔
2015-11-03,SZE_600695,农林牧渔
2015-11-03,SZE_600737,农林牧渔
2017-01-09,SZE_600873,农林牧渔
2015-11-03,SZE_600962,农林牧渔
2016-01-26,SZE_600965,农林牧渔
2015-11-03,SZE_600975,农林牧渔
2015-11-03,SZE_601118,农林牧渔
2016-11-06,SZE_603336,农林牧渔
2016-02-22,SZE_603566,农林牧渔
2015-11-03,SZE_603609,农林牧渔
2016-12-01,SZE_603668,农林牧渔
2016-02-05,SZE_603718,农林牧渔
2014-01-01,SZE_000017,汽车
2014-01-01,SZE_000025,汽车
2014-01-01,SZE_000030,汽车
2016-07-21,SZE_000338,汽车
2014-01-01,SZE_000550,汽车
2016-07-21,SZE_000559,汽车
2016-07-21,SZE_000572,汽车
2016-09-26,SZE_000581,汽车
2016-02-19,SZE_000622,汽车
2017-01-10,SZE_000625,汽车
2016-07-21,SZE_000678,汽车
2016-02-26,SZE_000700,汽车
2016-07-21,SZE_000710,汽车
2016-07-21,SZE_000753,汽车
2014-01-01,SZE_000757,汽车
2016-07-21,SZE_000760,汽车
2016-07-21,SZE_000800,汽车
2016-07-21,SZE_000868,汽车
2016-07-21,SZE_000887,汽车
2016-07-18,SZE_000903,汽车
2016-07-21,SZE_000913,汽车
2016-07-21,SZE_000927,汽车
2016-07-21,SZE_000951,汽车
2016-02-19,SZE_000957,汽车
2016-12-12,SZE_000980,汽车
2015-11-01,SZE_000996,汽车
2016-08-25,SZE_001696,汽车
2016-07-21,SZE_002048,汽车
2016-12-19,SZE_002085,汽车
2016-07-21,SZE_002101,汽车
2017-02-18,SZE_002105,汽车
2015-10-31,SZE_002126,汽车
2016-07-21,SZE_002213,汽车
2011-10-10,SZE_002239,汽车
2016-07-21,SZE_002265,汽车
2016-07-21,SZE_002283,汽车
2016-03-03,SZE_002284,汽车
2016-07-21,SZE_002328,汽车
2016-07-21,SZE_002355,汽车
2015-08-14,SZE_002363,汽车
2016-07-21,SZE_002406,汽车
2016-07-21,SZE_002434,汽车
2016-07-21,SZE_002448,汽车
2016-07-21,SZE_002454,汽车
2015-10-26,SZE_002472,汽车
2016-07-21,SZE_002488,汽车
2016-07-21,SZE_002536,汽车
2016-07-21,SZE_002553,汽车
2014-01-01,SZE_002590,汽车
2016-07-21,SZE_002592,汽车
2016-07-21,SZE_002593,汽车
2016-07-21,SZE_002594,汽车
2016-07-21,SZE_002602,汽车
2016-04-11,SZE_002607,汽车
2016-07-21,SZE_002625,汽车
2015-12-23,SZE_002662,汽车
2016-06-15,SZE_002664,汽车
2016-07-21,SZE_002682,汽车
2015-10-31,SZE_002684,汽车
2016-07-21,SZE_002703,汽车
2016-07-21,SZE_002708,汽车
2016-07-21,SZE_002715,汽车
2016-07-21,SZE_002725,汽车
2016-06-06,SZE_002765,汽车
2015-12-30,SZE_300100,汽车
2016-07-21,SZE_300176,汽车
2016-07-21,SZE_300237,汽车
2016-07-21,SZE_300258,汽车
2016-07-21,SZE_300304,汽车
2016-07-21,SZE_300375,汽车
2016-02-19,SZE_300432,汽车
2016-07-21,SZE_300473,汽车
2016-04-18,SZE_300507,汽车
2016-12-11,SZE_300580,汽车
2016-12-19,SZE_300585,汽车
2017-02-08,SZE_300611,汽车
2016-07-21,SZE_600006,汽车
2017-01-16,SZE_600066,汽车
2016-07-21,SZE_600081,汽车
2016-07-21,SZE_600093,汽车
2016-07-21,SZE_600099,汽车
2016-07-21,SZE_600104,汽车
2016-07-21,SZE_600148,汽车
2016-07-21,SZE_600166,汽车
2016-07-21,SZE_600178,汽车
2016-07-21,SZE_600213,汽车
2016-07-21,SZE_600297,汽车
2014-01-01,SZE_600303,汽车
2016-07-21,SZE_600335,汽车
2016-07-21,SZE_600418,汽车
2016-07-21,SZE_600480,汽车
2016-09-13,SZE_600482,汽车
2014-01-01,SZE_600523,汽车
2016-07-21,SZE_600609,汽车
2016-07-21,SZE_600653,汽车
2016-07-21,SZE_600660,汽车
2015-10-26,SZE_600676,汽车
2014-01-01,SZE_600679,汽车
2016-12-20,SZE_600686,汽车
2014-01-01,SZE_600698,汽车
2016-07-21,SZE_600699,汽车
2016-07-21,SZE_600741,汽车
2016-07-21,SZE_600742,汽车
2016-07-21,SZE_600805,汽车
2016-07-21,SZE_600877,汽车
2016-05-25,SZE_601127,汽车
2016-07-21,SZE_601238,汽车
2016-07-21,SZE_601258,汽车
2016-07-21,SZE_601311,汽车
2016-07-21,SZE_601633,汽车
2016-07-21,SZE_601689,汽车
2016-07-21,SZE_601777,汽车
2016-03-01,SZE_601799,汽车
2014-01-01,SZE_601965,汽车
2016-07-21,SZE_603006,汽车
2016-07-21,SZE_603009,汽车
2016-07-21,SZE_603023,汽车
2016-12-19,SZE_603035,汽车
2016-12-25,SZE_603037,汽车
2017-01-24,SZE_603040,汽车
2016-09-26,SZE_603085,汽车
2017-01-14,SZE_603089,汽车
2016-07-21,SZE_603158,汽车
2016-07-21,SZE_603166,汽车
2017-02-24,SZE_603178,汽车
2017-03-01,SZE_603179,汽车
2017-02-13,SZE_603239,汽车
2016-07-21,SZE_603306,汽车
2016-10-28,SZE_603319,汽车
2017-01-14,SZE_603358,汽车
2016-01-25,SZE_603377,汽车
2016-04-18,SZE_603528,汽车
2016-04-18,SZE_603701,汽车
2016-04-21,SZE_603766,汽车
2017-02-14,SZE_603768,汽车
2016-09-26,SZE_603788,汽车
2016-07-21,SZE_603997,汽车
2016-03-08,SZE_000026,轻工制造
2015-11-02,SZE_000488,轻工制造
2015-11-03,SZE_000576,轻工制造
2015-08-26,SZE_000587,轻工制造
2008-06-02,SZE_000659,轻工制造
2015-11-03,SZE_000663,轻工制造
2008-06-02,SZE_000812,轻工制造
2015-11-02,SZE_000815,轻工制造
2010-10-08,SZE_000833,轻工制造
2015-11-02,SZE_000910,轻工制造
2008-06-02,SZE_002012,轻工制造
2015-11-02,SZE_002014,轻工制造
2017-01-25,SZE_002067,轻工制造
2017-01-18,SZE_002078,轻工制造
2015-11-02,SZE_002084,轻工制造
2015-12-03,SZE_002094,轻工制造
2016-11-02,SZE_002102,轻工制造
2016-02-02,SZE_002103,轻工制造
2015-11-02,SZE_002117,轻工制造
2015-11-02,SZE_002191,轻工制造
2015-11-02,SZE_002228,轻工制造
2016-08-15,SZE_002229,轻工制造
2008-06-02,SZE_002235,轻工制造
2011-10-10,SZE_002240,轻工制造
2015-11-02,SZE_002243,轻工制造
2015-11-02,SZE_002247,轻工制造
2008-06-25,SZE_002259,轻工制造
2016-02-19,SZE_002301,轻工制造
2015-11-02,SZE_002303,轻工制造
2015-11-11,SZE_002345,轻工制造
2011-10-10,SZE_002348,轻工制造
2010-03-01,SZE_002374,轻工制造
2015-11-02,SZE_002489,轻工制造
2015-11-02,SZE_002511,轻工制造
2015-11-02,SZE_002521,轻工制造
2010-12-01,SZE_002522,轻工制造
2016-02-29,SZE_002565,轻工制造
2015-10-16,SZE_002571,轻工制造
2015-11-02,SZE_002572,轻工制造
2016-11-09,SZE_002574,轻工制造
2015-11-02,SZE_002575,轻工制造
2017-01-15,SZE_002585,轻工制造
2011-07-06,SZE_002599,轻工制造
2015-11-02,SZE_002605,轻工制造
2016-07-05,SZE_002615,轻工制造
2011-11-02,SZE_002631,轻工制造
2015-11-02,SZE_002678,轻工制造
2015-11-02,SZE_002701,轻工制造
2015-11-02,SZE_002721,轻工制造
2014-10-24,SZE_002731,轻工制造
2014-11-25,SZE_002735,轻工制造
2015-01-15,SZE_002740,轻工制造
2015-04-13,SZE_002751,轻工制造
2015-04-13,SZE_002752,轻工制造
2016-01-07,SZE_002787,轻工制造
2016-03-04,SZE_002790,轻工制造
2016-05-09,SZE_002798,轻工制造
2016-05-25,SZE_002799,轻工制造
2016-06-24,SZE_002803,轻工制造
2016-09-07,SZE_002812,轻工制造
2016-12-01,SZE_002831,轻工制造
2016-12-25,SZE_002836,轻工制造
2017-01-14,SZE_002846,轻工制造
2017-02-24,SZE_002853,轻工制造
2016-02-19,SZE_300057,轻工制造
2011-10-10,SZE_300061,轻工制造
2010-06-07,SZE_300089,轻工制造
2015-11-02,SZE_300329,轻工制造
2016-02-04,SZE_300501,轻工制造
2017-02-14,SZE_300616,轻工制造
2008-06-02,SZE_600069,轻工制造
2016-05-29,SZE_600076,轻工制造
2011-10-10,SZE_600086,轻工制造
2008-06-02,SZE_600103,轻工制造
2015-10-31,SZE_600135,轻工制造
2015-11-02,SZE_600210,轻工制造
2008-06-02,SZE_600235,轻工制造
2008-06-02,SZE_600308,轻工制造
2015-11-02,SZE_600337,轻工制造
2016-04-27,SZE_600356,轻工制造
2008-06-02,SZE_600433,轻工制造
2015-11-02,SZE_600439,轻工制造
2016-12-29,SZE_600567,轻工制造
2008-06-02,SZE_600599,轻工制造
2011-10-10,SZE_600612,轻工制造
2008-06-02,SZE_600793,轻工制造
2008-06-02,SZE_600836,轻工制造
2015-12-19,SZE_600963,轻工制造
2008-06-02,SZE_600966,轻工制造
2015-11-02,SZE_600978,轻工制造
2016-08-11,SZE_601515,轻工制造
2015-06-15,SZE_601968,轻工制造
2011-09-20,SZE_601996,轻工制造
2015-11-02,SZE_603008,轻工制造
2015-11-02,SZE_603021,轻工制造
2015-05-06,SZE_603022,轻工制造
2016-12-11,SZE_603058,轻工制造
2016-12-28,SZE_603165,轻工制造
2017-01-19,SZE_603208,轻工制造
2016-06-16,SZE_603268,轻工制造
2016-10-12,SZE_603313,轻工制造
2016-12-01,SZE_603389,轻工制造
2015-12-23,SZE_603398,轻工制造
2017-01-14,SZE_603429,轻工制造
2015-01-15,SZE_603600,轻工制造
2017-02-10,SZE_603816,轻工制造
2015-11-02,SZE_603818,轻工制造
2017-03-10,SZE_603833,轻工制造
2016-07-04,SZE_603838,轻工制造
2015-11-02,SZE_603898,轻工制造
2015-11-02,SZE_603899,轻工制造
2014-01-01,SZE_000058,商业贸易
2016-08-11,SZE_000061,商业贸易
2015-10-31,SZE_000062,商业贸易
2010-10-08,SZE_000151,商业贸易
2017-02-27,SZE_000408,商业贸易
2015-10-31,SZE_000417,商业贸易
2014-01-01,SZE_000419,商业贸易
2015-10-31,SZE_000501,商业贸易
2015-11-02,SZE_000516,商业贸易
2014-01-01,SZE_000560,商业贸易
2014-01-01,SZE_000564,商业贸易
2011-10-10,SZE_000626,商业贸易
2015-07-01,SZE_000679,商业贸易
2014-01-01,SZE_000715,商业贸易
2015-10-31,SZE_000759,商业贸易
2014-01-01,SZE_000785,商业贸易
2014-01-01,SZE_000829,商业贸易
2015-10-31,SZE_000861,商业贸易
2014-01-01,SZE_000882,商业贸易
2015-10-31,SZE_000987,商业贸易
2015-10-31,SZE_002024,商业贸易
2015-10-31,SZE_002091,商业贸易
2015-10-31,SZE_002187,商业贸易
2015-10-31,SZE_002251,商业贸易
2016-08-19,SZE_002264,商业贸易
2015-10-31,SZE_002277,商业贸易
2014-01-01,SZE_002336,商业贸易
2016-08-19,SZE_002344,商业贸易
2015-10-31,SZE_002416,商业贸易
2014-01-01,SZE_002419,商业贸易
2014-01-01,SZE_002561,商业贸易
2015-10-31,SZE_002697,商业贸易
2016-11-06,SZE_002818,商业贸易
2015-11-03,SZE_300022,商业贸易
2016-02-19,SZE_300413,商业贸易
2017-02-24,SZE_300622,商业贸易
2008-06-02,SZE_600058,商业贸易
2015-10-01,SZE_600082,商业贸易
2016-02-18,SZE_600120,商业贸易
2015-10-31,SZE_600122,商业贸易
2008-06-02,SZE_600128,商业贸易
2008-06-02,SZE_600241,商业贸易
2009-06-01,SZE_600247,商业贸易
2008-06-02,SZE_600250,商业贸易
2008-06-02,SZE_600278,商业贸易
2015-10-31,SZE_600280,商业贸易
2008-06-02,SZE_600287,商业贸易
2014-01-01,SZE_600306,商业贸易
2015-10-31,SZE_600327,商业贸易
2014-01-01,SZE_600361,商业贸易
2016-08-19,SZE_600415,商业贸易
2014-01-01,SZE_600515,商业贸易
2008-06-02,SZE_600605,商业贸易
2015-10-31,SZE_600628,商业贸易
2015-10-31,SZE_600655,商业贸易
2015-10-31,SZE_600682,商业贸易
2014-01-01,SZE_600693,商业贸易
2014-01-01,SZE_600694,商业贸易
2015-10-31,SZE_600697,商业贸易
2016-02-19,SZE_600704,商业贸易
2014-01-01,SZE_600712,商业贸易
2014-01-01,SZE_600723,商业贸易
2016-08-19,SZE_600729,商业贸易
2011-10-10,SZE_600735,商业贸易
2014-01-01,SZE_600738,商业贸易
2016-04-14,SZE_600739,商业贸易
2008-06-02,SZE_600755,商业贸易
2014-01-01,SZE_600774,商业贸易
2015-10-31,SZE_600778,商业贸易
2014-01-01,SZE_600785,商业贸易
2014-01-01,SZE_600790,商业贸易
2016-11-17,SZE_600814,商业贸易
2014-01-01,SZE_600821,商业贸易
2008-06-02,SZE_600822,商业贸易
2015-10-31,SZE_600824,商业贸易
2016-08-19,SZE_600826,商业贸易
2015-10-31,SZE_600827,商业贸易
2015-10-31,SZE_600828,商业贸易
2014-01-01,SZE_600838,商业贸易
2009-06-01,SZE_600857,商业贸易
2015-10-31,SZE_600858,商业贸易
2015-10-31,SZE_600859,商业贸易
2014-01-01,SZE_600861,商业贸易
2015-10-31,SZE_600865,商业贸易
2014-01-01,SZE_600891,商业贸易
2014-01-01,SZE_600898,商业贸易
2008-06-02,SZE_600981,商业贸易
